import powder_battery
>>> powder_battery.run(powder_id='barium-chloride', attended=False, blocks="GH")
[phase 1 bulk] settled: mass 0.0000 / 0.2000 g (0.2000 g to go, +0.0000 g while settling), elapsed 7.0 s
=== phase 1/3 'bulk' end (1 cycles): mass 0.0000 / 0.2000 g (0.2000 g to go, +0.0001 g this phase), elapsed 7.0 s
=== phase 2/3 'fine' start: 0.2000 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0004 / 0.2000 g (0.1996 g to go, +0.0004 g this cycle), elapsed 13.0 s
[phase 2 fine] cycle 2: mass 0.0005 / 0.2000 g (0.1995 g to go, +0.0001 g this cycle), elapsed 19.0 s
[phase 2 fine] cycle 3: mass 0.0006 / 0.2000 g (0.1994 g to go, +0.0001 g this cycle), elapsed 24.0 s
[phase 2 fine] cycle 4: mass 0.0006 / 0.2000 g (0.1994 g to go, +0.0000 g this cycle), elapsed 29.0 s
[phase 2 fine] cycle 5: mass 0.0008 / 0.2000 g (0.1992 g to go, +0.0002 g this cycle), elapsed 35.0 s
[phase 2 fine] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 2/3 'fine' end (5 cycles): mass 0.0008 / 0.2000 g (0.1992 g to go, +0.0008 g this phase), elapsed 35.0 s
[dose] done: DoseResult(stalled: 0.0008/0.2000 g in 35.0s; cycles bulk:1, fine:5; 0.63 auger rev, 0 taps)
DOSE,3,0.2000,0.0008,-0.1992,stalled,35.0,0.63,0,bulk:1;fine:5,206082,H
PROMPT,block H dose 3 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.2000 g; taring scale
[dose] WARNING the tare did not take -- pan reads -4.8770 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -4877.0 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' skipped (0.1999 g to go is already <= 0.2000 g threshold)
=== phase 2/3 'fine' start: 0.1999 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0002 / 0.2000 g (0.1998 g to go, +0.0001 g this cycle), elapsed 9.0 s
[phase 2 fine] cycle 2: mass 0.0003 / 0.2000 g (0.1997 g to go, +0.0001 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 3: mass 0.0003 / 0.2000 g (0.1997 g to go, +0.0000 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 4: mass 0.0004 / 0.2000 g (0.1996 g to go, +0.0001 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 5: mass 0.0006 / 0.2000 g (0.1994 g to go, +0.0002 g this cycle), elapsed 31.0 s
[phase 2 fine] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 2/3 'fine' end (5 cycles): mass 0.0006 / 0.2000 g (0.1994 g to go, +0.0006 g this phase), elapsed 31.0 s
[dose] done: DoseResult(stalled: 0.0006/0.2000 g in 31.0s; cycles bulk:0, fine:5; 0.63 auger rev, 0 taps)
DOSE,4,0.2000,0.0006,-0.1994,stalled,31.0,0.63,0,bulk:0;fine:5,237353,H
PROMPT,block H dose 4 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.2000 g; taring scale
[dose] WARNING the tare did not take -- pan reads -4.8763 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -4876.3 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' skipped (0.2000 g to go is already <= 0.2000 g threshold)
=== phase 2/3 'fine' start: 0.2000 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0000 / 0.2000 g (0.2000 g to go, +0.0000 g this cycle), elapsed 10.0 s
[phase 2 fine] cycle 2: mass 0.0002 / 0.2000 g (0.1998 g to go, +0.0002 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 3: mass 0.0002 / 0.2000 g (0.1998 g to go, -0.0000 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 4: mass -0.0003 / 0.2000 g (0.2003 g to go, -0.0004 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 5: mass -0.0004 / 0.2000 g (0.2004 g to go, -0.0001 g this cycle), elapsed 31.0 s
[phase 2 fine] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 2/3 'fine' end (5 cycles): mass -0.0004 / 0.2000 g (0.2004 g to go, -0.0004 g this phase), elapsed 31.0 s
[dose] done: DoseResult(stalled: -0.0004/0.2000 g in 31.0s; cycles bulk:0, fine:5; 0.63 auger rev, 0 taps)
DOSE,5,0.2000,-0.0004,-0.2004,stalled,31.0,0.63,0,bulk:0;fine:5,268625,H
META,park_tilt_deg,0.0
META,env.brackets,0
META,env.disturbed_trials,0
META,env.drift_corrected_g,0.0000
META,env.quiet_waits,0
META,env.retries,0
META,env.shock_events,0
META,env.shock_total_g,0.0000
META,env.unsettled_brackets,0
RUN,END,ok
