import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[dose] three-phase dose to 0.0500 g; taring scale
[dose] tared: baseline -1.0 mg (subtracted), drift +6.2 mg/min, read noise 0.14 mg
=== phase 1/3 'bulk' skipped (0.0490 g to go is already <= 0.0500 g threshold)
=== phase 2/3 'fine' start: 0.0490 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0003 / 0.0500 g (0.0497 g to go, -0.0007 g this cycle), elapsed 10.0 s
[phase 2 fine] cycle 2: mass 0.0014 / 0.0500 g (0.0486 g to go, +0.0011 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 3: mass 0.0026 / 0.0500 g (0.0474 g to go, +0.0012 g this cycle), elapsed 21.0 s
[phase 2 fine] cycle 4: mass 0.0039 / 0.0500 g (0.0461 g to go, +0.0013 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 5: mass 0.0102 / 0.0500 g (0.0398 g to go, +0.0063 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 6: mass 0.0090 / 0.0500 g (0.0410 g to go, -0.0012 g this cycle), elapsed 37.0 s
[phase 2 fine] cycle 7: mass 0.0095 / 0.0500 g (0.0405 g to go, +0.0005 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 8: mass 0.0116 / 0.0500 g (0.0384 g to go, +0.0021 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 9: mass 0.0121 / 0.0500 g (0.0379 g to go, +0.0005 g this cycle), elapsed 53.0 s
[phase 2 fine] cycle 10: mass 0.0101 / 0.0500 g (0.0399 g to go, -0.0020 g this cycle), elapsed 58.0 s
[phase 2 fine] cycle 11: mass 0.0106 / 0.0500 g (0.0394 g to go, +0.0005 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 12: mass 0.0111 / 0.0500 g (0.0389 g to go, +0.0006 g this cycle), elapsed 68.0 s
[phase 2 fine] cycle 13: mass 0.0121 / 0.0500 g (0.0379 g to go, +0.0010 g this cycle), elapsed 74.0 s
[phase 2 fine] cycle 14: mass 0.0119 / 0.0500 g (0.0381 g to go, -0.0003 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 15: mass 0.0113 / 0.0500 g (0.0387 g to go, -0.0006 g this cycle), elapsed 85.0 s
[phase 2 fine] cycle 16: mass 0.0123 / 0.0500 g (0.0377 g to go, +0.0010 g this cycle), elapsed 90.0 s
[phase 2 fine] cycle 17: mass 0.0104 / 0.0500 g (0.0396 g to go, -0.0020 g this cycle), elapsed 95.0 s
[phase 2 fine] cycle 18: mass 0.0123 / 0.0500 g (0.0377 g to go, +0.0019 g this cycle), elapsed 101.0 s
[phase 2 fine] cycle 19: mass 0.0124 / 0.0500 g (0.0376 g to go, +0.0002 g this cycle), elapsed 106.0 s
[phase 2 fine] cycle 20: mass 0.0148 / 0.0500 g (0.0352 g to go, +0.0024 g this cycle), elapsed 111.0 s
[phase 2 fine] cycle 21: mass 0.0134 / 0.0500 g (0.0366 g to go, -0.0014 g this cycle), elapsed 116.0 s
[phase 2 fine] cycle 22: mass 0.0150 / 0.0500 g (0.0350 g to go, +0.0015 g this cycle), elapsed 122.0 s
[phase 2 fine] cycle 23: mass 0.0148 / 0.0500 g (0.0352 g to go, -0.0001 g this cycle), elapsed 127.0 s
[phase 2 fine] cycle 24: mass 0.0184 / 0.0500 g (0.0316 g to go, +0.0035 g this cycle), elapsed 132.0 s
[phase 2 fine] cycle 25: mass 0.0170 / 0.0500 g (0.0330 g to go, -0.0014 g this cycle), elapsed 138.0 s
[phase 2 fine] cycle 26: mass 0.0172 / 0.0500 g (0.0328 g to go, +0.0002 g this cycle), elapsed 143.0 s
[phase 2 fine] cycle 27: mass 0.0164 / 0.0500 g (0.0336 g to go, -0.0008 g this cycle), elapsed 148.0 s
[phase 2 fine] cycle 28: mass 0.0173 / 0.0500 g (0.0327 g to go, +0.0010 g this cycle), elapsed 153.0 s
[phase 2 fine] cycle 29: mass 0.0168 / 0.0500 g (0.0332 g to go, -0.0005 g this cycle), elapsed 159.0 s
[phase 2 fine] cycle 30: mass 0.0162 / 0.0500 g (0.0338 g to go, -0.0006 g this cycle), elapsed 164.0 s
[phase 2 fine] cycle 31: mass 0.0205 / 0.0500 g (0.0295 g to go, +0.0043 g this cycle), elapsed 169.0 s
[phase 2 fine] cycle 32: mass 0.0205 / 0.0500 g (0.0295 g to go, -0.0000 g this cycle), elapsed 175.0 s
[phase 2 fine] cycle 33: mass 0.0215 / 0.0500 g (0.0285 g to go, +0.0011 g this cycle), elapsed 180.0 s
[phase 2 fine] cycle 34: mass 0.0199 / 0.0500 g (0.0301 g to go, -0.0017 g this cycle), elapsed 185.0 s
[phase 2 fine] cycle 35: mass 0.0230 / 0.0500 g (0.0270 g to go, +0.0032 g this cycle), elapsed 190.0 s
[phase 2 fine] cycle 36: mass 0.0224 / 0.0500 g (0.0276 g to go, -0.0006 g this cycle), elapsed 196.0 s
[phase 2 fine] cycle 37: mass 0.0217 / 0.0500 g (0.0283 g to go, -0.0007 g this cycle), elapsed 201.0 s
[phase 2 fine] cycle 38: mass 0.0211 / 0.0500 g (0.0289 g to go, -0.0006 g this cycle), elapsed 206.0 s
[phase 2 fine] cycle 39: mass 0.0217 / 0.0500 g (0.0283 g to go, +0.0006 g this cycle), elapsed 212.0 s
[phase 2 fine] cycle 40: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0022 g this cycle), elapsed 217.0 s
[phase 2 fine] cycle 41: mass 0.0212 / 0.0500 g (0.0288 g to go, -0.0027 g this cycle), elapsed 222.0 s
[phase 2 fine] cycle 42: mass 0.0227 / 0.0500 g (0.0273 g to go, +0.0015 g this cycle), elapsed 228.0 s
[phase 2 fine] cycle 43: mass 0.0211 / 0.0500 g (0.0289 g to go, -0.0016 g this cycle), elapsed 233.0 s
[phase 2 fine] cycle 44: mass 0.0217 / 0.0500 g (0.0283 g to go, +0.0006 g this cycle), elapsed 238.0 s
[phase 2 fine] cycle 45: mass 0.0226 / 0.0500 g (0.0274 g to go, +0.0009 g this cycle), elapsed 243.0 s
[phase 2 fine] cycle 46: mass 0.0201 / 0.0500 g (0.0299 g to go, -0.0025 g this cycle), elapsed 248.0 s
[phase 2 fine] cycle 47: mass 0.0219 / 0.0500 g (0.0281 g to go, +0.0018 g this cycle), elapsed 254.0 s
[phase 2 fine] cycle 48: mass 0.0221 / 0.0500 g (0.0279 g to go, +0.0002 g this cycle), elapsed 259.0 s
[phase 2 fine] cycle 49: mass 0.0235 / 0.0500 g (0.0265 g to go, +0.0014 g this cycle), elapsed 265.0 s
[phase 2 fine] cycle 50: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0017 g this cycle), elapsed 270.0 s
[phase 2 fine] cycle 51: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0001 g this cycle), elapsed 275.0 s
[phase 2 fine] cycle 52: mass 0.0213 / 0.0500 g (0.0287 g to go, -0.0005 g this cycle), elapsed 280.0 s
[phase 2 fine] cycle 53: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0001 g this cycle), elapsed 286.0 s
[phase 2 fine] cycle 54: mass 0.0226 / 0.0500 g (0.0274 g to go, +0.0012 g this cycle), elapsed 291.0 s
[phase 2 fine] cycle 55: mass 0.0240 / 0.0500 g (0.0260 g to go, +0.0014 g this cycle), elapsed 296.0 s
[phase 2 fine] cycle 56: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0022 g this cycle), elapsed 302.0 s
[phase 2 fine] cycle 57: mass 0.0251 / 0.0500 g (0.0249 g to go, +0.0032 g this cycle), elapsed 307.0 s
=== phase 2/3 'fine' end (57 cycles): mass 0.0251 / 0.0500 g (0.0249 g to go, +0.0241 g this phase), elapsed 307.0 s
=== phase 3/3 'tap' start: 0.0249 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.0242 / 0.0500 g (0.0258 g to go, -0.0009 g this cycle), elapsed 311.0 s
[phase 3 tap] cycle 2: mass 0.0243 / 0.0500 g (0.0257 g to go, +0.0001 g this cycle), elapsed 314.0 s
[phase 3 tap] cycle 3: mass 0.0250 / 0.0500 g (0.0250 g to go, +0.0007 g this cycle), elapsed 317.0 s
[phase 3 tap] cycle 4: mass 0.0249 / 0.0500 g (0.0251 g to go, -0.0001 g this cycle), elapsed 321.0 s
[phase 3 tap] cycle 5: mass 0.0284 / 0.0500 g (0.0216 g to go, +0.0036 g this cycle), elapsed 324.0 s
[phase 3 tap] cycle 6: mass 0.0262 / 0.0500 g (0.0238 g to go, -0.0022 g this cycle), elapsed 328.0 s
[phase 3 tap] cycle 7: mass 0.0278 / 0.0500 g (0.0222 g to go, +0.0016 g this cycle), elapsed 331.0 s
[phase 3 tap] cycle 8: mass 0.0261 / 0.0500 g (0.0239 g to go, -0.0017 g this cycle), elapsed 334.0 s
[phase 3 tap] cycle 9: mass 0.0261 / 0.0500 g (0.0239 g to go, +0.0000 g this cycle), elapsed 337.0 s
[phase 3 tap] cycle 10: mass 0.0258 / 0.0500 g (0.0242 g to go, -0.0003 g this cycle), elapsed 341.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 11: mass 0.0249 / 0.0500 g (0.0251 g to go, -0.0009 g this cycle), elapsed 346.0 s
[phase 3 tap] cycle 12: mass 0.0246 / 0.0500 g (0.0254 g to go, -0.0003 g this cycle), elapsed 350.0 s
[phase 3 tap] cycle 13: mass 0.0256 / 0.0500 g (0.0244 g to go, +0.0010 g this cycle), elapsed 353.0 s
[phase 3 tap] cycle 14: mass 0.0250 / 0.0500 g (0.0250 g to go, -0.0006 g this cycle), elapsed 356.0 s
[phase 3 tap] cycle 15: mass 0.0237 / 0.0500 g (0.0263 g to go, -0.0013 g this cycle), elapsed 360.0 s
[phase 3 tap] cycle 16: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0001 g this cycle), elapsed 363.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 17: mass 0.0243 / 0.0500 g (0.0257 g to go, +0.0006 g this cycle), elapsed 369.0 s
[phase 3 tap] cycle 18: mass 0.0231 / 0.0500 g (0.0269 g to go, -0.0012 g this cycle), elapsed 372.0 s
[phase 3 tap] cycle 19: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0008 g this cycle), elapsed 375.0 s
[phase 3 tap] cycle 20: mass 0.0233 / 0.0500 g (0.0267 g to go, -0.0006 g this cycle), elapsed 379.0 s
[phase 3 tap] cycle 21: mass 0.0245 / 0.0500 g (0.0255 g to go, +0.0011 g this cycle), elapsed 382.0 s
[phase 3 tap] cycle 22: mass 0.0232 / 0.0500 g (0.0268 g to go, -0.0012 g this cycle), elapsed 385.0 s
[phase 3 tap] cycle 23: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0006 g this cycle), elapsed 388.0 s
[phase 3 tap] cycle 24: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0003 g this cycle), elapsed 392.0 s
[phase 3 tap] cycle 25: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0008 g this cycle), elapsed 395.0 s
[phase 3 tap] cycle 26: mass 0.0240 / 0.0500 g (0.0260 g to go, +0.0006 g this cycle), elapsed 399.0 s
[phase 3 tap] cycle 27: mass 0.0240 / 0.0500 g (0.0260 g to go, -0.0001 g this cycle), elapsed 402.0 s
[phase 3 tap] cycle 28: mass 0.0238 / 0.0500 g (0.0262 g to go, -0.0001 g this cycle), elapsed 405.0 s
[phase 3 tap] cycle 29: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0001 g this cycle), elapsed 408.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 30: mass 0.0263 / 0.0500 g (0.0237 g to go, +0.0024 g this cycle), elapsed 414.0 s
[phase 3 tap] cycle 31: mass 0.0264 / 0.0500 g (0.0236 g to go, +0.0001 g this cycle), elapsed 417.0 s
[phase 3 tap] cycle 32: mass 0.0245 / 0.0500 g (0.0255 g to go, -0.0019 g this cycle), elapsed 420.0 s
[phase 3 tap] cycle 33: mass 0.0245 / 0.0500 g (0.0255 g to go, -0.0001 g this cycle), elapsed 424.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 34: mass 0.0245 / 0.0500 g (0.0255 g to go, +0.0000 g this cycle), elapsed 429.0 s
[phase 3 tap] cycle 35: mass 0.0237 / 0.0500 g (0.0263 g to go, -0.0008 g this cycle), elapsed 433.0 s
[phase 3 tap] cycle 36: mass 0.0230 / 0.0500 g (0.0270 g to go, -0.0007 g this cycle), elapsed 436.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 37: mass 0.0250 / 0.0500 g (0.0250 g to go, +0.0020 g this cycle), elapsed 441.0 s
[phase 3 tap] cycle 38: mass 0.0233 / 0.0500 g (0.0267 g to go, -0.0017 g this cycle), elapsed 445.0 s
[phase 3 tap] cycle 39: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0009 g this cycle), elapsed 448.0 s
[phase 3 tap] cycle 40: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0007 g this cycle), elapsed 451.0 s
[phase 3 tap] cycle 41: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0003 g this cycle), elapsed 455.0 s
[phase 3 tap] cycle 42: mass 0.0231 / 0.0500 g (0.0269 g to go, -0.0008 g this cycle), elapsed 458.0 s
[phase 3 tap] cycle 43: mass 0.0219 / 0.0500 g (0.0281 g to go, -0.0011 g this cycle), elapsed 461.0 s
[phase 3 tap] cycle 44: mass 0.0223 / 0.0500 g (0.0277 g to go, +0.0003 g this cycle), elapsed 464.0 s
[phase 3 tap] cycle 45: mass 0.0229 / 0.0500 g (0.0271 g to go, +0.0007 g this cycle), elapsed 468.0 s
[phase 3 tap] cycle 46: mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0008 g this cycle), elapsed 471.0 s
[phase 3 tap] cycle 47: mass 0.0228 / 0.0500 g (0.0272 g to go, +0.0006 g this cycle), elapsed 474.0 s
[phase 3 tap] cycle 48: mass 0.0228 / 0.0500 g (0.0272 g to go, +0.0000 g this cycle), elapsed 478.0 s
[phase 3 tap] cycle 49: mass 0.0223 / 0.0500 g (0.0277 g to go, -0.0005 g this cycle), elapsed 481.0 s
[phase 3 tap] cycle 50: mass 0.0228 / 0.0500 g (0.0272 g to go, +0.0006 g this cycle), elapsed 484.0 s
[phase 3 tap] cycle 51: mass 0.0231 / 0.0500 g (0.0269 g to go, +0.0002 g this cycle), elapsed 487.0 s
[phase 3 tap] cycle 52: mass 0.0217 / 0.0500 g (0.0283 g to go, -0.0014 g this cycle), elapsed 491.0 s
[phase 3 tap] cycle 53: mass 0.0223 / 0.0500 g (0.0277 g to go, +0.0006 g this cycle), elapsed 494.0 s
[phase 3 tap] cycle 54: mass 0.0207 / 0.0500 g (0.0293 g to go, -0.0016 g this cycle), elapsed 497.0 s
[phase 3 tap] cycle 55: mass 0.0208 / 0.0500 g (0.0292 g to go, +0.0000 g this cycle), elapsed 500.0 s
[phase 3 tap] cycle 56: mass 0.0209 / 0.0500 g (0.0291 g to go, +0.0002 g this cycle), elapsed 504.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 57: mass 0.0208 / 0.0500 g (0.0292 g to go, -0.0001 g this cycle), elapsed 509.0 s
[phase 3 tap] cycle 58: mass 0.0217 / 0.0500 g (0.0283 g to go, +0.0008 g this cycle), elapsed 513.0 s
[phase 3 tap] cycle 59: mass 0.0225 / 0.0500 g (0.0275 g to go, +0.0008 g this cycle), elapsed 516.0 s
[phase 3 tap] cycle 60: mass 0.0223 / 0.0500 g (0.0277 g to go, -0.0002 g this cycle), elapsed 519.0 s
[phase 3 tap] cycle 61: mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0001 g this cycle), elapsed 523.0 s
[phase 3 tap] cycle 62: mass 0.0221 / 0.0500 g (0.0279 g to go, -0.0001 g this cycle), elapsed 526.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 63: mass 0.0205 / 0.0500 g (0.0295 g to go, -0.0016 g this cycle), elapsed 532.0 s
[phase 3 tap] cycle 64: mass 0.0227 / 0.0500 g (0.0273 g to go, +0.0022 g this cycle), elapsed 535.0 s
[phase 3 tap] cycle 65: mass 0.0226 / 0.0500 g (0.0274 g to go, -0.0001 g this cycle), elapsed 538.0 s
[phase 3 tap] cycle 66: mass 0.0233 / 0.0500 g (0.0267 g to go, +0.0007 g this cycle), elapsed 542.0 s
[phase 3 tap] cycle 67: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0009 g this cycle), elapsed 545.0 s
[phase 3 tap] cycle 68: mass 0.0214 / 0.0500 g (0.0286 g to go, -0.0028 g this cycle), elapsed 548.0 s
[phase 3 tap] cycle 69: mass 0.0209 / 0.0500 g (0.0291 g to go, -0.0005 g this cycle), elapsed 551.0 s
[phase 3 tap] cycle 70: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0005 g this cycle), elapsed 555.0 s
[phase 3 tap] cycle 71: mass 0.0210 / 0.0500 g (0.0290 g to go, -0.0004 g this cycle), elapsed 558.0 s
[phase 3 tap] cycle 72: mass 0.0216 / 0.0500 g (0.0284 g to go, +0.0006 g this cycle), elapsed 561.0 s
[phase 3 tap] cycle 73: mass 0.0207 / 0.0500 g (0.0293 g to go, -0.0009 g this cycle), elapsed 565.0 s
[phase 3 tap] cycle 74: mass 0.0216 / 0.0500 g (0.0284 g to go, +0.0010 g this cycle), elapsed 568.0 s
[phase 3 tap] cycle 75: mass 0.0200 / 0.0500 g (0.0300 g to go, -0.0016 g this cycle), elapsed 571.0 s
[phase 3 tap] cycle 76: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0014 g this cycle), elapsed 574.0 s
[phase 3 tap] cycle 77: mass 0.0212 / 0.0500 g (0.0288 g to go, -0.0002 g this cycle), elapsed 578.0 s
[phase 3 tap] cycle 78: mass 0.0208 / 0.0500 g (0.0292 g to go, -0.0005 g this cycle), elapsed 581.0 s
[phase 3 tap] cycle 79: mass 0.0215 / 0.0500 g (0.0285 g to go, +0.0007 g this cycle), elapsed 584.0 s
[phase 3 tap] cycle 80: mass 0.0218 / 0.0500 g (0.0282 g to go, +0.0003 g this cycle), elapsed 587.0 s
[phase 3 tap] cycle 81: mass 0.0230 / 0.0500 g (0.0270 g to go, +0.0012 g this cycle), elapsed 590.0 s
[phase 3 tap] cycle 82: mass 0.0213 / 0.0500 g (0.0287 g to go, -0.0017 g this cycle), elapsed 594.0 s
[phase 3 tap] cycle 83: mass 0.0205 / 0.0500 g (0.0295 g to go, -0.0008 g this cycle), elapsed 597.0 s
[phase 3 tap] cycle 84: mass 0.0228 / 0.0500 g (0.0272 g to go, +0.0023 g this cycle), elapsed 600.0 s
[phase 3 tap] cycle 85: mass 0.0208 / 0.0500 g (0.0292 g to go, -0.0020 g this cycle), elapsed 604.0 s
[phase 3 tap] cycle 86: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0006 g this cycle), elapsed 607.0 s
[phase 3 tap] cycle 87: mass 0.0202 / 0.0500 g (0.0298 g to go, -0.0012 g this cycle), elapsed 610.0 s
[phase 3 tap] cycle 88: mass 0.0209 / 0.0500 g (0.0291 g to go, +0.0007 g this cycle), elapsed 613.0 s
[phase 3 tap] cycle 89: mass 0.0212 / 0.0500 g (0.0288 g to go, +0.0003 g this cycle), elapsed 617.0 s
[phase 3 tap] cycle 90: mass 0.0222 / 0.0500 g (0.0278 g to go, +0.0010 g this cycle), elapsed 620.0 s
[phase 3 tap] cycle 91: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0003 g this cycle), elapsed 623.0 s
[phase 3 tap] cycle 92: mass 0.0212 / 0.0500 g (0.0288 g to go, -0.0006 g this cycle), elapsed 627.0 s
[phase 3 tap] cycle 93: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0002 g this cycle), elapsed 630.0 s
[phase 3 tap] cycle 94: mass 0.0222 / 0.0500 g (0.0278 g to go, +0.0008 g this cycle), elapsed 633.0 s
[phase 3 tap] cycle 95: mass 0.0204 / 0.0500 g (0.0296 g to go, -0.0018 g this cycle), elapsed 636.0 s
[phase 3 tap] cycle 96: mass 0.0217 / 0.0500 g (0.0283 g to go, +0.0013 g this cycle), elapsed 640.0 s
[phase 3 tap] cycle 97: mass 0.0205 / 0.0500 g (0.0295 g to go, -0.0012 g this cycle), elapsed 643.0 s
[phase 3 tap] cycle 98: mass 0.0202 / 0.0500 g (0.0298 g to go, -0.0002 g this cycle), elapsed 646.0 s
[phase 3 tap] cycle 99: mass 0.0207 / 0.0500 g (0.0293 g to go, +0.0005 g this cycle), elapsed 650.0 s
[phase 3 tap] cycle 100: mass 0.0208 / 0.0500 g (0.0292 g to go, +0.0000 g this cycle), elapsed 653.0 s
[phase 3 tap] cycle 101: mass 0.0191 / 0.0500 g (0.0309 g to go, -0.0016 g this cycle), elapsed 656.0 s
[phase 3 tap] cycle 102: mass 0.0202 / 0.0500 g (0.0298 g to go, +0.0011 g this cycle), elapsed 659.0 s
[phase 3 tap] cycle 103: mass 0.0205 / 0.0500 g (0.0295 g to go, +0.0003 g this cycle), elapsed 663.0 s
[phase 3 tap] cycle 104: mass 0.0200 / 0.0500 g (0.0300 g to go, -0.0004 g this cycle), elapsed 666.0 s
[phase 3 tap] cycle 105: mass 0.0191 / 0.0500 g (0.0309 g to go, -0.0009 g this cycle), elapsed 669.0 s
[phase 3 tap] cycle 106: mass 0.0209 / 0.0500 g (0.0291 g to go, +0.0018 g this cycle), elapsed 673.0 s
[phase 3 tap] cycle 107: mass 0.0201 / 0.0500 g (0.0299 g to go, -0.0008 g this cycle), elapsed 676.0 s
[phase 3 tap] cycle 108: mass 0.0218 / 0.0500 g (0.0282 g to go, +0.0017 g this cycle), elapsed 679.0 s
[phase 3 tap] cycle 109: mass 0.0207 / 0.0500 g (0.0293 g to go, -0.0011 g this cycle), elapsed 683.0 s
[phase 3 tap] cycle 110: mass 0.0205 / 0.0500 g (0.0295 g to go, -0.0002 g this cycle), elapsed 686.0 s
[phase 3 tap] cycle 111: mass 0.0204 / 0.0500 g (0.0296 g to go, -0.0001 g this cycle), elapsed 689.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 8/10)
[phase 3 tap] cycle 112: mass 0.0226 / 0.0500 g (0.0274 g to go, +0.0022 g this cycle), elapsed 695.0 s
[phase 3 tap] cycle 113: mass 0.0212 / 0.0500 g (0.0288 g to go, -0.0014 g this cycle), elapsed 698.0 s
[phase 3 tap] cycle 114: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0026 g this cycle), elapsed 702.0 s
[phase 3 tap] cycle 115: mass 0.0241 / 0.0500 g (0.0259 g to go, +0.0002 g this cycle), elapsed 705.0 s
[phase 3 tap] cycle 116: mass 0.0254 / 0.0500 g (0.0246 g to go, +0.0013 g this cycle), elapsed 708.0 s
[phase 3 tap] cycle 117: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0018 g this cycle), elapsed 711.0 s
[phase 3 tap] cycle 118: mass 0.0245 / 0.0500 g (0.0255 g to go, +0.0009 g this cycle), elapsed 715.0 s
[phase 3 tap] cycle 119: mass 0.0231 / 0.0500 g (0.0269 g to go, -0.0014 g this cycle), elapsed 718.0 s
[phase 3 tap] cycle 120: mass 0.0223 / 0.0500 g (0.0277 g to go, -0.0008 g this cycle), elapsed 721.0 s
[phase 3 tap] cycle 121: mass 0.0247 / 0.0500 g (0.0253 g to go, +0.0024 g this cycle), elapsed 724.0 s
[phase 3 tap] cycle 122: mass 0.0244 / 0.0500 g (0.0256 g to go, -0.0003 g this cycle), elapsed 728.0 s
[phase 3 tap] cycle 123: mass 0.0221 / 0.0500 g (0.0279 g to go, -0.0023 g this cycle), elapsed 731.0 s
[phase 3 tap] cycle 124: mass 0.0230 / 0.0500 g (0.0270 g to go, +0.0009 g this cycle), elapsed 734.0 s
[phase 3 tap] cycle 125: mass 0.0236 / 0.0500 g (0.0264 g to go, +0.0006 g this cycle), elapsed 738.0 s
[phase 3 tap] cycle 126: mass 0.0228 / 0.0500 g (0.0272 g to go, -0.0008 g this cycle), elapsed 741.0 s
[phase 3 tap] cycle 127: mass 0.0224 / 0.0500 g (0.0276 g to go, -0.0004 g this cycle), elapsed 744.0 s
[phase 3 tap] cycle 128: mass 0.0247 / 0.0500 g (0.0253 g to go, +0.0023 g this cycle), elapsed 748.0 s
[phase 3 tap] cycle 129: mass 0.0243 / 0.0500 g (0.0257 g to go, -0.0003 g this cycle), elapsed 751.0 s
[phase 3 tap] cycle 130: mass 0.0209 / 0.0500 g (0.0291 g to go, -0.0034 g this cycle), elapsed 754.0 s
[phase 3 tap] cycle 131: mass 0.0240 / 0.0500 g (0.0260 g to go, +0.0031 g this cycle), elapsed 757.0 s
[phase 3 tap] cycle 132: mass 0.0230 / 0.0500 g (0.0270 g to go, -0.0010 g this cycle), elapsed 761.0 s
[phase 3 tap] cycle 133: mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0008 g this cycle), elapsed 764.0 s
[phase 3 tap] cycle 134: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0017 g this cycle), elapsed 767.0 s
[phase 3 tap] cycle 135: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0004 g this cycle), elapsed 771.0 s
[phase 3 tap] cycle 136: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0000 g this cycle), elapsed 774.0 s
[phase 3 tap] cycle 137: mass 0.0225 / 0.0500 g (0.0275 g to go, -0.0009 g this cycle), elapsed 777.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 9/10)
[phase 3 tap] cycle 138: mass 0.0227 / 0.0500 g (0.0273 g to go, +0.0002 g this cycle), elapsed 783.0 s
[phase 3 tap] cycle 139: mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0005 g this cycle), elapsed 786.0 s
[phase 3 tap] cycle 140: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0004 g this cycle), elapsed 790.0 s
[phase 3 tap] cycle 141: mass 0.0256 / 0.0500 g (0.0244 g to go, +0.0037 g this cycle), elapsed 793.0 s
[phase 3 tap] cycle 142: mass 0.0227 / 0.0500 g (0.0273 g to go, -0.0028 g this cycle), elapsed 796.0 s
[phase 3 tap] cycle 143: mass 0.0220 / 0.0500 g (0.0280 g to go, -0.0008 g this cycle), elapsed 800.0 s
[phase 3 tap] cycle 144: mass 0.0219 / 0.0500 g (0.0281 g to go, -0.0001 g this cycle), elapsed 803.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 10/10)
[phase 3 tap] cycle 145: mass 0.0227 / 0.0500 g (0.0273 g to go, +0.0007 g this cycle), elapsed 808.0 s
[phase 3 tap] cycle 146: mass 0.0221 / 0.0500 g (0.0279 g to go, -0.0006 g this cycle), elapsed 812.0 s
[phase 3 tap] cycle 147: mass 0.0247 / 0.0500 g (0.0253 g to go, +0.0026 g this cycle), elapsed 815.0 s
[phase 3 tap] cycle 148: mass 0.0241 / 0.0500 g (0.0259 g to go, -0.0006 g this cycle), elapsed 818.0 s
[phase 3 tap] cycle 149: mass 0.0237 / 0.0500 g (0.0263 g to go, -0.0003 g this cycle), elapsed 822.0 s
